date,revenue,transactions,profit,is_anomaly,anomaly_score
2022-11-24,7213435.87,181,1416247.88,0,-0.3999155226440975
2022-11-25,8002480.99,190,1383162.62,0,-0.41534152120953255
2022-11-26,6807588.0600000005,189,1185724.15,0,-0.42226991976762535
2022-11-27,8877109.69,198,1697225.58,0,-0.4885730960915112
2022-11-28,6497490.76,185,1108734.27,0,-0.41915276657710593
2022-11-29,8243010.77,181,1361331.31,0,-0.44529999822200794
2022-11-30,7763942.0,183,1353034.6,0,-0.4237615219414236
2022-12-01,5894758.47,148,1013565.46,1,-0.6678218615348236
2022-12-02,7046343.68,178,1280541.51,0,-0.4103313521257098
2022-12-03,9501808.01,182,1708628.36,0,-0.5024033645907088
2022-12-04,7547943.21,181,1307136.88,0,-0.4044741391248736
2022-12-05,7399050.21,184,1322522.5,0,-0.413706841249027
2022-12-06,9076292.22,194,1535438.93,0,-0.4870545877056442
2022-12-07,8426279.98,192,1396505.51,0,-0.45898206298066246
2022-12-08,6653308.92,175,1112163.46,0,-0.41749258630621244
2022-12-09,6883210.99,177,1342549.04,0,-0.40467394448576055
2022-12-10,7772991.91,187,1310738.96,0,-0.48144209452995057
2022-12-11,7098865.09,172,1270716.13,0,-0.43197673367932204
2022-12-12,7951662.03,167,1546686.69,0,-0.4801046966650672
2022-12-13,7074943.04,175,1243811.64,0,-0.4772567620918597
2022-12-14,9077790.83,179,1519604.79,0,-0.4889549917352474
2022-12-15,7934318.16,195,1500095.78,0,-0.4426704422220318
2022-12-16,9224872.61,179,1689921.83,0,-0.5110244991118915
2022-12-17,7796833.31,189,1305469.13,0,-0.4423966640816747
2022-12-18,7548818.79,177,1384880.2,0,-0.40982644014331715
2022-12-19,9231971.6,193,1533878.48,0,-0.46777746797764913
2022-12-20,8002095.94,206,1378870.77,0,-0.4923109586255789
2022-12-21,7637087.24,208,1332811.06,0,-0.5294713737020754
2022-12-22,8781131.41,211,1575181.57,0,-0.5503011400255049
2022-12-23,7843213.689999999,190,1410786.67,0,-0.4264566510029823
2022-12-24,6235452.55,163,1196389.04,0,-0.4690524296089295
2022-12-25,8376298.35,188,1403282.41,0,-0.4523139536885813
2022-12-26,6050646.68,171,1095953.01,0,-0.42036948289423565
2022-12-27,9357647.29,192,1634591.79,0,-0.48500139944466164
2022-12-28,11212142.21,204,2007359.12,1,-0.6320611805095727
2022-12-29,7989897.68,184,1410282.58,0,-0.4403501267980507
2022-12-30,8508100.16,200,1575048.5,0,-0.4919096199596443
2022-12-31,6803121.43,170,1134765.51,0,-0.47399451005546006
2023-01-01,6658755.32,184,1323305.45,0,-0.4085149118332996
2023-01-02,7637641.59,178,1729297.26,0,-0.44342725520050935
2023-01-03,5948607.08,189,1304564.19,0,-0.42846160685933576
2023-01-04,7863349.2,188,1842322.78,0,-0.5138195692027403
2023-01-05,6971539.89,186,1607407.74,0,-0.444722232286941
