date,revenue
2020-01-01,3942292.4
2020-01-02,4729429.72
2020-01-03,3282011.65
2020-01-04,4353733.15
2020-01-05,6163682.83
2020-01-06,3765019.1799999997
2020-01-07,4544624.35
2020-01-08,3516032.5300000003
2020-01-09,4917976.82
2020-01-10,3848911.03
2020-01-11,6724225.5
2020-01-12,6816513.47
2020-01-13,3743143.09
2020-01-14,3539310.56
2020-01-15,5551044.45
2020-01-16,2668955.6
2020-01-17,2624646.07
2020-01-18,3420833.5
2020-01-19,4650521.94
2020-01-20,1955045.89
2020-01-21,3042761.1
2020-01-22,2576461.14
2020-01-23,1844081.34
2020-01-24,2813324.33
2020-01-25,3360984.05
2020-01-26,3131260.54
2020-01-27,2775392.38
2020-01-28,2519518.4
2020-01-29,3106327.9
2020-01-30,2391627.9
2020-01-31,1843132.1199999999
2020-02-01,3419533.14
2020-02-02,4829701.83
2020-02-03,2013383.06
2020-02-04,3607479.77
2020-02-05,1988631.04
2020-02-06,1932947.73
2020-02-07,2887862.76
2020-02-08,2349062.21
2020-02-09,4188586.01
2020-02-10,2593452.36
2020-02-11,3426654.28
2020-02-12,3519894.61
2020-02-13,4070862.19
2020-02-14,3530008.22
2020-02-15,3498651.57
2020-02-16,4561400.13
2020-02-17,1755468.23
2020-02-18,2716361.15
2020-02-19,2709524.44
2020-02-20,4333266.26
2020-02-21,2117644.01
2020-02-22,3261893.12
2020-02-23,3836904.58
2020-02-24,1915145.94
2020-02-25,2677813.78
2020-02-26,2607900.93
2020-02-27,2609852.96
2020-02-28,3167258.06
2020-02-29,1915924.74
2020-03-01,2653702.78
2020-03-02,2239973.9299999997
2020-03-03,1903793.52
2020-03-04,2791086.84
2020-03-05,2535004.53
2020-03-06,2722571.1
2020-03-07,4011871.5
2020-03-08,6351567.7
2020-03-09,2411566.6
2020-03-10,3070715.56
2020-03-11,3119626.75
2020-03-12,2630693.1
2020-03-13,2534801.44
2020-03-14,6116258.52
2020-03-15,5214964.03
2020-03-16,3035986.02
2020-03-17,2369865.6
2020-03-18,2139993.28
2020-03-19,2404396.75
2020-03-20,1115562.72
2020-03-21,3482000.5100000002
2020-03-22,4200586.22
2020-03-23,2457116.09
2020-03-24,2841079.46
2020-03-25,2322396.34
2020-03-26,2833804.17
2020-03-27,3160127.69
2020-03-28,2837797.66
2020-03-29,2788300.94
2020-03-30,3102200.3
2020-03-31,2131816.78
2020-04-01,2425696.92
2020-04-02,3546933.98
2020-04-03,3114541.22
2020-04-04,4017629.67
2020-04-05,4334935.04
2020-04-06,2490820.68
2020-04-07,1565239.18
2020-04-08,3828731.84
2020-04-09,2539561.87
2020-04-10,2647161.13
2020-04-11,2571838.7
2020-04-12,1848504.9200000002
2020-04-13,2042892.56
2020-04-14,2650100.14
2020-04-15,2574313.83
2020-04-16,2852901.05
2020-04-17,3233784.57
2020-04-18,2988048.54
2020-04-19,2739460.14
2020-04-20,2443875.7399999998
2020-04-21,2605902.47
2020-04-22,3813940.08
2020-04-23,1899065.99
2020-04-24,1652425.11
2020-04-25,3977786.38
2020-04-26,2990648.77
2020-04-27,1934855.55
2020-04-28,2755166.76
2020-04-29,2442124.0300000003
2020-04-30,3021995.94
2020-05-01,2658972.29
2020-05-02,3714297.4499999997
2020-05-03,2539188.17
2020-05-04,3362205.4
2020-05-05,2960338.1
2020-05-06,2263507.58
2020-05-07,3487935.19
2020-05-08,2576517.05
2020-05-09,3209233.79
2020-05-10,4059668.36
2020-05-11,3194279.97
2020-05-12,2761776.4
2020-05-13,2334126.59
2020-05-14,2021712.91
2020-05-15,2818273.7800000003
2020-05-16,4479411.45
2020-05-17,4343077.0
2020-05-18,2889281.0300000003
2020-05-19,1230189.72
2020-05-20,1836671.8900000001
2020-05-21,3182413.7600000002
2020-05-22,2049038.27
2020-05-23,3226554.72
2020-05-24,3433885.87
2020-05-25,1757300.36
2020-05-26,2893203.63
2020-05-27,2883957.54
2020-05-28,2397490.48
2020-05-29,2529454.0300000003
2020-05-30,2907899.56
2020-05-31,3346350.5
