ProductID,WarehouseID,StockLevel,ReorderPoint,LeadTime,SupplierID,LastRestocked,StockValue,StockStatus
P0001,WH003,6,5,30,SUP004,2024-10-23,86.64,Normal
P0002,WH002,18,5,26,SUP007,2024-09-25,351.36,Normal
P0003,WH002,11,5,20,SUP009,2024-11-04,89.32,Normal
P0004,WH001,5,5,24,SUP011,2024-09-10,40.35,Normal
P0005,WH002,14,5,25,SUP005,2024-09-14,247.94,Normal
P0006,WH003,10,5,22,SUP003,2024-09-15,75.5,Normal
P0007,WH002,14,5,28,SUP002,2024-09-07,266.28,Normal
P0008,WH001,3,5,14,SUP012,2024-11-18,25.8,Low
P0009,WH001,3,5,20,SUP009,2024-10-26,34.95,Low
P0010,WH003,9,5,14,SUP012,2024-09-17,116.64,Normal
P0011,WH001,20,5,21,SUP014,2024-10-09,303.2,Normal
P0012,WH002,13,5,24,SUP011,2024-11-19,142.09,Normal
P0013,WH001,13,5,24,SUP011,2024-09-05,199.68,Normal
P0014,WH002,2,5,14,SUP012,2024-11-29,19.6,Critical
P0015,WH001,12,5,19,SUP015,2024-09-12,173.04,Normal
P0016,WH002,1,5,30,SUP004,2024-11-02,15.24,Critical
P0017,WH001,5,5,30,SUP004,2024-09-22,41.9,Normal
P0018,WH003,13,5,19,SUP015,2024-11-10,325.78,Normal
P0019,WH001,11,5,30,SUP004,2024-11-19,112.75,Normal
P0020,WH002,14,5,19,SUP015,2024-11-30,249.76,Normal
P0021,WH002,16,5,20,SUP009,2024-09-23,134.4,Normal
P0022,WH003,18,5,24,SUP011,2024-09-13,138.6,Normal
P0023,WH002,0,5,26,SUP007,2024-11-21,0.0,Critical
P0024,WH001,8,5,21,SUP014,2024-09-19,94.16,Normal
P0025,WH001,15,5,12,SUP006,2024-09-18,215.25,Normal
P0026,WH003,6,5,15,SUP001,2024-10-25,149.52,Normal
P0027,WH002,9,5,21,SUP014,2024-10-14,226.08,Normal
P0028,WH002,20,5,22,SUP003,2024-09-02,373.4,Normal
P0029,WH001,17,5,32,SUP010,2024-10-31,121.55,Normal
P0030,WH003,5,5,19,SUP015,2024-10-09,33.65,Normal
P0031,WH001,20,5,28,SUP002,2024-09-23,243.6,Normal
P0032,WH003,17,5,22,SUP003,2024-10-16,336.77,Normal
P0033,WH001,16,5,20,SUP009,2024-09-04,180.8,Normal
P0034,WH002,14,5,14,SUP012,2024-09-05,133.0,Normal
P0035,WH002,12,5,19,SUP015,2024-12-01,103.8,Normal
P0036,WH001,15,5,28,SUP002,2024-09-22,269.7,Normal
P0037,WH002,12,5,32,SUP010,2024-09-17,83.64,Normal
P0038,WH001,5,5,28,SUP002,2024-09-29,98.8,Normal
P0039,WH003,10,5,25,SUP005,2024-10-05,172.7,Normal
P0040,WH003,15,5,14,SUP012,2024-11-14,167.1,Normal
P0041,WH003,14,5,27,SUP013,2024-10-10,308.0,Normal
P0042,WH002,10,5,26,SUP007,2024-10-30,105.3,Normal
P0043,WH003,12,5,15,SUP001,2024-11-18,133.2,Normal
P0044,WH002,2,5,12,SUP006,2024-11-05,39.38,Critical
P0045,WH003,13,5,18,SUP008,2024-09-19,279.5,Normal
P0046,WH003,6,5,30,SUP004,2024-11-21,53.28,Normal
P0047,WH001,12,5,24,SUP011,2024-11-10,237.84,Normal
P0048,WH003,5,5,26,SUP007,2024-09-13,98.1,Normal
P0049,WH001,14,5,22,SUP003,2024-10-23,210.56,Normal
P0050,WH001,14,5,25,SUP005,2024-11-13,83.86,Normal
P0051,WH001,13,5,25,SUP005,2024-11-17,92.43,Normal
P0052,WH001,6,5,14,SUP012,2024-11-06,70.62,Normal
P0053,WH003,7,5,20,SUP009,2024-09-09,143.15,Normal
P0054,WH002,17,5,21,SUP014,2024-10-07,244.63,Normal
P0055,WH002,20,5,21,SUP014,2024-10-16,180.4,Normal
P0056,WH002,14,5,32,SUP010,2024-09-14,143.08,Normal
P0057,WH003,11,5,24,SUP011,2024-09-17,268.18,Normal
P0058,WH002,6,5,30,SUP004,2024-11-15,114.66,Normal
P0059,WH001,18,5,22,SUP003,2024-10-23,331.38,Normal
P0060,WH001,9,5,15,SUP001,2024-09-30,198.09,Normal
P0061,WH001,8,5,20,SUP009,2024-10-03,180.72,Normal
P0062,WH003,16,5,19,SUP015,2024-11-17,167.84,Normal
P0063,WH002,9,5,18,SUP008,2024-11-23,90.27,Normal
P0064,WH002,19,5,24,SUP011,2024-09-15,429.02,Normal
P0065,WH001,14,5,28,SUP002,2024-09-06,90.16,Normal
P0066,WH001,8,5,32,SUP010,2024-11-03,99.68,Normal
P0067,WH001,5,5,18,SUP008,2024-10-25,39.95,Normal
P0068,WH002,15,5,15,SUP001,2024-09-12,322.35,Normal
P0069,WH001,16,5,14,SUP012,2024-09-02,258.72,Normal
P0070,WH003,7,5,28,SUP002,2024-11-15,100.1,Normal
P0071,WH002,8,5,32,SUP010,2024-09-23,170.72,Normal
P0072,WH001,9,5,25,SUP005,2024-09-30,126.63,Normal
P0073,WH002,19,5,30,SUP004,2024-09-20,185.25,Normal
P0074,WH003,5,5,32,SUP010,2024-10-13,84.4,Normal
P0075,WH001,11,5,15,SUP001,2024-10-30,74.14,Normal
P0076,WH001,14,5,22,SUP003,2024-11-26,285.46,Normal
P0077,WH002,13,5,30,SUP004,2024-11-13,114.14,Normal
P0078,WH003,15,5,15,SUP001,2024-11-01,324.9,Normal
P0079,WH001,16,5,21,SUP014,2024-09-16,308.64,Normal
P0080,WH002,16,5,24,SUP011,2024-09-07,177.6,Normal
P0081,WH001,12,5,22,SUP003,2024-10-31,157.8,Normal
P0082,WH003,15,5,26,SUP007,2024-10-17,261.75,Normal
P0083,WH001,4,5,28,SUP002,2024-09-12,34.48,Low
P0084,WH001,15,5,14,SUP012,2024-10-10,162.0,Normal
P0085,WH003,3,5,14,SUP012,2024-10-26,21.57,Low
P0086,WH002,14,5,24,SUP011,2024-09-26,217.7,Normal
P0087,WH002,18,5,19,SUP015,2024-10-21,251.82,Normal
