date,transactions,revenue,profit,avg_margin_pct,customers,quantity,year,month,quarter,week,day_of_week,day_name,is_weekend
2022-11-24,181,7213435.87,1416247.88,23.62723756906077,180,305,2022,11,4,47,3,Thursday,0
2022-11-25,190,8002480.99,1383162.62,23.467473684210525,186,326,2022,11,4,47,4,Friday,0
2022-11-26,189,6807588.0600000005,1185724.15,23.50915343915344,188,310,2022,11,4,47,5,Saturday,1
2022-11-27,198,8877109.69,1697225.58,23.851363636363637,198,340,2022,11,4,47,6,Sunday,1
2022-11-28,185,6497490.76,1108734.27,23.346486486486487,183,305,2022,11,4,48,0,Monday,0
2022-11-29,181,8243010.7700000005,1361331.31,22.41171270718232,181,300,2022,11,4,48,1,Tuesday,0
2022-11-30,183,7763942.0,1353034.6,23.0775956284153,183,310,2022,11,4,48,2,Wednesday,0
2022-12-01,148,5894758.47,1013565.46,21.42614864864865,148,234,2022,12,4,48,3,Thursday,0
2022-12-02,178,7046343.68,1280541.51,24.212921348314605,178,287,2022,12,4,48,4,Friday,0
2022-12-03,182,9501808.01,1708628.36,22.80142857142857,182,301,2022,12,4,48,5,Saturday,1
2022-12-04,181,7547943.21,1307136.88,24.3907182320442,180,296,2022,12,4,48,6,Sunday,1
2022-12-05,184,7399050.21,1322522.5,23.223478260869566,184,311,2022,12,4,49,0,Monday,0
2022-12-06,194,9076292.22,1535438.93,22.02247422680412,193,331,2022,12,4,49,1,Tuesday,0
2022-12-07,192,8426279.98,1396505.51,22.492239583333333,190,327,2022,12,4,49,2,Wednesday,0
2022-12-08,175,6653308.92,1112163.46,23.494,173,293,2022,12,4,49,3,Thursday,0
2022-12-09,177,6883210.99,1342549.04,24.497175141242938,176,305,2022,12,4,49,4,Friday,0
2022-12-10,187,7772991.91,1310738.96,21.502994652406418,187,318,2022,12,4,49,5,Saturday,1
2022-12-11,172,7098865.09,1270716.13,23.50406976744186,171,278,2022,12,4,49,6,Sunday,1
2022-12-12,167,7951662.03,1546686.69,24.215508982035928,167,288,2022,12,4,50,0,Monday,0
2022-12-13,175,7074943.04,1243811.64,22.136114285714285,174,274,2022,12,4,50,1,Tuesday,0
2022-12-14,179,9077790.83,1519604.79,22.47748603351955,178,306,2022,12,4,50,2,Wednesday,0
2022-12-15,195,7934318.16,1500095.78,23.117897435897437,194,331,2022,12,4,50,3,Thursday,0
2022-12-16,179,9224872.61,1689921.83,23.1945251396648,176,316,2022,12,4,50,4,Friday,0
2022-12-17,189,7796833.31,1305469.13,23.02058201058201,189,334,2022,12,4,50,5,Saturday,1
2022-12-18,177,7548818.79,1384880.2,23.88723163841808,177,300,2022,12,4,50,6,Sunday,1
2022-12-19,193,9231971.6,1533878.48,24.602694300518134,192,312,2022,12,4,51,0,Monday,0
2022-12-20,206,8002095.94,1378870.77,23.639805825242718,204,340,2022,12,4,51,1,Tuesday,0
2022-12-21,208,7637087.24,1332811.06,23.45966346153846,206,352,2022,12,4,51,2,Wednesday,0
2022-12-22,211,8781131.41,1575181.57,23.726777251184835,209,348,2022,12,4,51,3,Thursday,0
2022-12-23,190,7843213.6899999995,1410786.67,22.962684210526316,188,307,2022,12,4,51,4,Friday,0
2022-12-24,163,6235452.55,1196389.04,23.226871165644173,163,267,2022,12,4,51,5,Saturday,1
2022-12-25,188,8376298.35,1403282.41,22.60968085106383,186,311,2022,12,4,51,6,Sunday,1
2022-12-26,171,6050646.68,1095953.01,24.598479532163743,170,289,2022,12,4,52,0,Monday,0
2022-12-27,192,9357647.29,1634591.79,22.973072916666666,192,312,2022,12,4,52,1,Tuesday,0
2022-12-28,204,11212142.209999999,2007359.12,23.505980392156864,204,336,2022,12,4,52,2,Wednesday,0
2022-12-29,184,7989897.68,1410282.58,22.291141304347825,183,298,2022,12,4,52,3,Thursday,0
2022-12-30,200,8508100.16,1575048.5,24.13555,199,352,2022,12,4,52,4,Friday,0
2022-12-31,170,6803121.43,1134765.51,23.213941176470588,170,269,2022,12,4,52,5,Saturday,1
2023-01-01,184,6658755.32,1323305.45,25.602228260869566,183,318,2023,1,1,52,6,Sunday,1
2023-01-02,178,7637641.59,1729297.26,25.19247191011236,177,308,2023,1,1,1,0,Monday,0
2023-01-03,189,5948607.08,1304564.19,26.511587301587298,187,329,2023,1,1,1,1,Tuesday,0
2023-01-04,188,7863349.2,1842322.78,26.71175531914894,188,336,2023,1,1,1,2,Wednesday,0
2023-01-05,186,6971539.89,1607407.74,26.258279569892473,185,336,2023,1,1,1,3,Thursday,0
2023-01-06,203,7352837.68,1708228.81,26.025073891625617,202,335,2023,1,1,1,4,Friday,0
2023-01-07,185,5628051.88,1342902.36,25.155891891891894,184,320,2023,1,1,1,5,Saturday,1
2023-01-08,184,5765147.55,1358701.49,25.911684782608695,184,313,2023,1,1,1,6,Sunday,1
2023-01-09,195,5285917.84,1202146.31,25.08615384615385,195,327,2023,1,1,2,0,Monday,0
2023-01-10,182,6482924.92,1529794.46,25.678571428571427,181,322,2023,1,1,2,1,Tuesday,0
2023-01-11,190,7337636.17,1613977.33,25.37042105263158,189,324,2023,1,1,2,2,Wednesday,0
2023-01-12,199,5150212.95,1214739.66,25.465929648241207,198,336,2023,1,1,2,3,Thursday,0
2023-01-13,190,8135022.29,1810090.73,25.178631578947368,189,330,2023,1,1,2,4,Friday,0
2023-01-14,171,5214486.67,1244210.19,24.640760233918126,171,292,2023,1,1,2,5,Saturday,1
2023-01-15,170,5379034.67,1237235.73,26.656588235294116,170,271,2023,1,1,2,6,Sunday,1
2023-01-16,196,6482032.83,1411710.09,25.42362244897959,196,348,2023,1,1,3,0,Monday,0
2023-01-17,162,6590588.96,1407722.94,25.265493827160494,162,272,2023,1,1,3,1,Tuesday,0
2023-01-18,186,8007801.54,1720307.32,25.2405376344086,184,321,2023,1,1,3,2,Wednesday,0
2023-01-19,205,6426533.21,1542521.03,24.485951219512195,204,338,2023,1,1,3,3,Thursday,0
2023-01-20,170,7307497.75,1755924.32,26.14082352941176,170,277,2023,1,1,3,4,Friday,0
2023-01-21,191,7901508.16,1709979.91,23.970942408376963,190,336,2023,1,1,3,5,Saturday,1
2023-01-22,175,6884072.9,1540585.44,24.017028571428575,174,300,2023,1,1,3,6,Sunday,1
2023-01-23,166,5349750.01,1256016.52,24.58463855421687,166,270,2023,1,1,4,0,Monday,0
2023-01-24,177,5731492.66,1191202.36,25.92638418079096,176,299,2023,1,1,4,1,Tuesday,0
2023-01-25,181,6659400.04,1519919.75,25.594198895027624,180,316,2023,1,1,4,2,Wednesday,0
2023-01-26,178,5066365.82,1062131.43,24.96814606741573,177,283,2023,1,1,4,3,Thursday,0
2023-01-27,184,6706812.06,1479345.71,25.94054347826087,183,309,2023,1,1,4,4,Friday,0
2023-01-28,197,7278756.28,1636938.57,25.381167512690357,197,333,2023,1,1,4,5,Saturday,1
2023-01-29,171,5679454.8,1255712.56,25.339824561403507,170,283,2023,1,1,4,6,Sunday,1
2023-01-30,189,5869275.71,1392442.46,25.8094708994709,187,321,2023,1,1,5,0,Monday,0
2023-01-31,190,6618428.45,1477386.97,26.42736842105263,189,320,2023,1,1,5,1,Tuesday,0
2023-02-01,183,6159402.18,1367787.3,25.3948087431694,182,293,2023,2,1,5,2,Wednesday,0
2023-02-02,190,6305343.39,1382716.71,25.431368421052632,190,309,2023,2,1,5,3,Thursday,0
2023-02-03,177,5646749.92,1194343.55,25.528926553672317,175,289,2023,2,1,5,4,Friday,0
2023-02-04,162,5304885.73,1207498.9,26.508641975308638,162,277,2023,2,1,5,5,Saturday,1
2023-02-05,194,6826138.11,1580715.58,24.56896907216495,193,338,2023,2,1,5,6,Sunday,1
2023-02-06,173,5622115.59,1261696.78,26.85780346820809,173,287,2023,2,1,6,0,Monday,0
2023-02-07,172,5212066.32,1173720.38,25.605000000000004,171,277,2023,2,1,6,1,Tuesday,0
2023-02-08,175,7013251.52,1617150.36,25.171714285714287,174,302,2023,2,1,6,2,Wednesday,0
2023-02-09,181,6089852.1,1401731.0,25.46182320441989,180,309,2023,2,1,6,3,Thursday,0
2023-02-10,177,5189504.73,1159715.52,23.354745762711865,177,297,2023,2,1,6,4,Friday,0
2023-02-11,184,6862627.88,1680969.44,26.819021739130434,182,342,2023,2,1,6,5,Saturday,1
2023-02-12,179,5087216.49,1167142.28,26.70396648044693,176,288,2023,2,1,6,6,Sunday,1
2023-02-13,183,7409113.89,1631834.1,27.3024043715847,183,308,2023,2,1,7,0,Monday,0
2023-02-14,167,6319988.1,1423318.83,24.981916167664668,167,286,2023,2,1,7,1,Tuesday,0
2023-02-15,179,5694024.8100000005,1413310.82,26.111564245810058,178,301,2023,2,1,7,2,Wednesday,0
2023-02-16,168,5691676.46,1109785.82,23.59220238095238,168,289,2023,2,1,7,3,Thursday,0
2023-02-17,172,5838887.81,1439736.27,27.15377906976744,171,284,2023,2,1,7,4,Friday,0
2023-02-18,202,6589685.89,1464508.17,24.910841584158415,199,352,2023,2,1,7,5,Saturday,1
2023-02-19,183,5348287.29,1225708.64,26.229344262295083,183,313,2023,2,1,7,6,Sunday,1
2023-02-20,190,6682420.62,1579447.76,26.546684210526315,189,302,2023,2,1,8,0,Monday,0
