SKU_ID,Category,SubCategory,Brand,Transactions,TotalRevenue,TotalProfit,TotalQuantity
FASMEN29037,Fashion,Men,BrandF2,5,99020.57,34247.35,11
FASKID11905,Fashion,Kids,BrandF1,4,96655.32,32197.92,9
FASACC36537,Fashion,Accessories,BrandF3,3,94056.63,29192.46,9
FASACC44638,Fashion,Accessories,BrandF4,3,91136.21,25543.96,8
FASWOM48481,Fashion,Women,BrandF4,3,89331.36,29039.67,9
FASWOM33544,Fashion,Women,BrandF3,4,89069.23,29467.54,11
FASACC48851,Fashion,Accessories,BrandF4,3,87130.53,27595.38,9
FASWOM33396,Fashion,Women,BrandF3,3,84735.99,22347.39,9
FASACC21999,Fashion,Accessories,BrandF2,3,84592.44,27972.3,9
FASKID25829,Fashion,Kids,BrandF2,3,81828.76,20968.56,8
FASMEN56573,Fashion,Men,BrandF5,2,80183.07,28087.44,6
FASWOM34352,Fashion,Women,BrandF3,2,79219.98,21577.92,6
FASMEN36660,Fashion,Men,BrandF3,3,78885.38,22585.29,8
FASMEN19913,Fashion,Men,BrandF1,3,76533.45,27450.57,9
FASMEN31979,Fashion,Men,BrandF3,2,75923.91,22182.21,6
FASACC54285,Fashion,Accessories,BrandF5,3,75803.64,26965.97,7
FASKID15774,Fashion,Kids,BrandF1,2,74743.95,22280.64,6
FASWOM53452,Fashion,Women,BrandF5,2,73963.02,21154.59,6
FASWOM47579,Fashion,Women,BrandF4,3,73919.81,23583.8,8
FASKID35604,Fashion,Kids,BrandF3,2,73671.69,23617.86,6
FASACC44777,Fashion,Accessories,BrandF4,4,73447.17,23122.62,12
FASACC38289,Fashion,Accessories,BrandF3,3,71804.45,24580.79,7
FASKID56843,Fashion,Kids,BrandF5,2,71756.13,25353.09,6
FASWOM23809,Fashion,Women,BrandF2,3,71130.1,22984.22,7
FASKID38055,Fashion,Kids,BrandF3,2,70965.21,21081.72,6
FASKID38555,Fashion,Kids,BrandF3,3,70749.44,20209.3,6
FASWOM25674,Fashion,Women,BrandF2,3,70710.73,23628.12,7
FASACC22182,Fashion,Accessories,BrandF2,2,70603.41,18463.53,6
FASKID48990,Fashion,Kids,BrandF4,3,70485.89,21935.84,7
FASWOM41468,Fashion,Women,BrandF4,2,69884.7,21043.17,6
FASKID11869,Fashion,Kids,BrandF1,2,69667.77,17227.26,6
FASACC49471,Fashion,Accessories,BrandF4,4,69488.61,23615.14,11
FASMEN42076,Fashion,Men,BrandF4,3,69404.98,21839.87,6
FASMEN31871,Fashion,Men,BrandF3,3,69304.92,20211.43,7
FASKID17984,Fashion,Kids,BrandF1,2,68713.41,21503.37,6
FASKID54649,Fashion,Kids,BrandF5,3,68681.66,20498.47,7
FASWOM45887,Fashion,Women,BrandF4,2,68540.31,21322.05,6
FASKID25695,Fashion,Kids,BrandF2,2,68484.75,22544.07,6
FASWOM53128,Fashion,Women,BrandF5,3,68407.14,18774.89,8
FASACC29840,Fashion,Accessories,BrandF2,2,68405.01,22366.38,6
FASMEN27450,Fashion,Men,BrandF2,2,68379.15,22786.17,6
FASMEN23843,Fashion,Men,BrandF2,2,68264.37,23293.32,6
FASACC13480,Fashion,Accessories,BrandF1,2,68214.09,21658.5,6
FASKID47951,Fashion,Kids,BrandF4,2,67975.29,22566.69,6
FASMEN32403,Fashion,Men,BrandF3,3,67938.69,22594.67,7
