ProductID,Revenue,UnitsSold,Transactions,ProductName,Category,Brand,Price
P00419,1194101.35,433,311,Ralph Lauren Hoodies,Sports & Activewear,Ralph Lauren,3253.05
P00406,1156218.8,389,286,Ralph Lauren Track Pants,Sports & Activewear,Ralph Lauren,3456.04
P00361,1125299.94,404,305,Calvin Klein Jackets,Sports & Activewear,Calvin Klein,3321.19
P00399,1092939.81,388,303,Ralph Lauren Track Pants,Sports & Activewear,Ralph Lauren,3303.14
P00380,1089978.38,401,295,Hugo Boss Jackets,Sports & Activewear,Hugo Boss,3192.29
P00411,1081632.17,433,314,Hugo Boss Gym Wear,Sports & Activewear,Hugo Boss,2928.28
P00359,1062585.44,408,299,Calvin Klein Track Pants,Sports & Activewear,Calvin Klein,3008.8
P00408,1059717.68,393,291,Ralph Lauren Track Pants,Sports & Activewear,Ralph Lauren,3122.7
P00388,1058575.89,417,304,Calvin Klein Sports Shoes,Sports & Activewear,Calvin Klein,2912.16
P00340,1039605.02,359,268,Ralph Lauren Track Pants,Sports & Activewear,Ralph Lauren,3411.46
P00341,1038766.83,406,298,Calvin Klein Gym Wear,Sports & Activewear,Calvin Klein,2969.51
P00390,1035126.66,447,320,Calvin Klein Track Pants,Sports & Activewear,Calvin Klein,2688.11
P00375,1012441.55,368,280,Calvin Klein Gym Wear,Sports & Activewear,Calvin Klein,3228.77
P00404,1005997.95,359,269,Ralph Lauren Sports Shoes,Sports & Activewear,Ralph Lauren,3309.66
P00461,995839.25,333,243,Armani Bags,Accessories,Armani,3513.33
P00018,993453.46,236,154,Ralph Lauren Waistcoats,Formal Wear,Ralph Lauren,4855.65
P00475,990038.2,328,233,Hugo Boss Belts,Accessories,Hugo Boss,3533.39
P00343,988872.96,348,252,Hugo Boss Gym Wear,Sports & Activewear,Hugo Boss,3295.19
P00401,984968.29,430,324,Ralph Lauren Gym Wear,Sports & Activewear,Ralph Lauren,2650.99
P00384,955712.4,395,310,Ralph Lauren Jackets,Sports & Activewear,Ralph Lauren,2811.13
P00345,950520.23,386,284,Calvin Klein Sports Shoes,Sports & Activewear,Calvin Klein,2831.53
P00372,939795.32,395,289,Armani Gym Wear,Sports & Activewear,Armani,2768.07
P00446,933036.48,367,264,Hugo Boss Belts,Accessories,Hugo Boss,2972.39
P00443,932181.8,333,251,Ralph Lauren Belts,Accessories,Ralph Lauren,3259.69
