ProductID,ProductName,Category,StockLevel,UnitsSold_12M,TurnoverRatio,StockValue
P0023,TinyTrends Shirts Black 8,Boys Clothing,0,46,0.0,0.0
P0025,JuniorWear Shirts Gray 3T,Boys Clothing,15,25,1.67,215.25
P0028,SmallStyle Shirts Green 6,Boys Clothing,20,38,1.9,373.4
P0029,PetitMode Shirts Red 4T,Boys Clothing,17,32,1.88,121.55
P0034,PetitMode Shirts Beige 8,Boys Clothing,14,26,1.86,133.0
P0054,PetitMode Pants Blue 4T,Boys Clothing,17,30,1.76,244.63
P0073,MiniMode Pants Gray 2T,Boys Clothing,19,36,1.89,185.25
P0080,PetitMode Pants Black 6,Boys Clothing,16,30,1.88,177.6
P0082,TinyTrends Pants Navy 6,Boys Clothing,15,28,1.87,261.75
P0084,JuniorWear Pants Red 14,Boys Clothing,15,28,1.87,162.0
P0087,TinyTrends Pants Beige 14,Boys Clothing,18,34,1.89,251.82
P0093,KiddoFashion Pants Beige 5T,Boys Clothing,17,33,1.94,191.42
P0101,KiddoFashion Shorts Gray 10,Boys Clothing,0,33,0.0,0.0
P0102,KiddoFashion Shorts Navy 14,Boys Clothing,0,42,0.0,0.0
P0104,MiniMode Shorts Gray 10,Boys Clothing,20,36,1.8,168.8
P0105,JuniorWear Shorts Purple 10,Boys Clothing,0,50,0.0,0.0
P0125,YouthStyle Shorts Beige 14,Boys Clothing,0,38,0.0,0.0
P0138,PetitMode Shorts Green 8,Boys Clothing,19,26,1.37,288.04
P0143,MiniMode Shorts White 5T,Boys Clothing,12,23,1.92,169.8
P0160,MiniMode Jackets Yellow 10,Boys Clothing,20,31,1.55,167.4
P0167,KidsStyle Jackets Gray 14,Boys Clothing,19,34,1.79,110.77
P0183,TinyTrends Jackets Yellow 12,Boys Clothing,16,30,1.88,350.08
P0198,KidsStyle Jackets Yellow 2T,Boys Clothing,0,29,0.0,0.0
P0207,KidsStyle Sweaters Gray 6,Boys Clothing,18,35,1.94,418.5
P0210,JuniorWear Sweaters Gray 5T,Boys Clothing,19,29,1.53,365.56
P0213,YouthStyle Sweaters Pink 6,Boys Clothing,0,31,0.0,0.0
P0214,PetitMode Sweaters Orange 12,Boys Clothing,17,33,1.94,263.33
P0215,KiddoFashion Sweaters Yellow 4T,Boys Clothing,19,36,1.89,209.57
P0223,KiddoFashion Sweaters Blue 2T,Boys Clothing,18,31,1.72,413.64
P0229,YouthStyle Sweaters Yellow 7,Boys Clothing,0,51,0.0,0.0
P0231,BabyChic Sweaters Green 2T,Boys Clothing,19,29,1.53,165.11
P0238,BabyChic Sweaters Orange 10,Boys Clothing,15,24,1.6,264.15
P0250,TinyTrends Sweaters Beige 3T,Boys Clothing,0,35,0.0,0.0
P0271,YouthStyle Dresses Orange 4T,Girls Clothing,16,28,1.75,460.16
