ProductID,ProductName,Category,StockLevel,ReorderPoint,ReorderQuantity,EstimatedCost,SupplierName,LeadTime,ExpectedDelivery,WarehouseID,SupplierID,LastRestocked,StockValue,StockStatus,Subcategory,Size,Season,Color,Brand,Cost,Price,SupplierID_product,LaunchDate,Margin,Country,OnTimeDeliveryRate,DefectRate,AverageLeadTime
P0257,SmallStyle Dresses Gray 12,Girls Clothing,1,5,9.0,273.06,Infant Wear Solutions,24,2025-01-25,,,,,,,,,,,,,,,,,,,
P0250,TinyTrends Sweaters Beige 3T,Boys Clothing,0,5,10.0,264.0,Fashion Kids Suppliers,14,2025-01-15,,,,,,,,,,,,,,,,,,,
P0125,YouthStyle Shorts Beige 14,Boys Clothing,0,5,10.0,253.1,Little Style Manufacturers,30,2025-01-31,,,,,,,,,,,,,,,,,,,
P0550,SmallStyle Jackets Black 5T,Girls Clothing,0,5,10.0,232.1,Youth Fashion Group,26,2025-01-27,,,,,,,,,,,,,,,,,,,
P0486,PetitMode Leggings Gray 10,Girls Clothing,2,5,8.0,196.32,ABC Textiles Ltd,15,2025-01-16,,,,,,,,,,,,,,,,,,,
P0510,SmallStyle Jackets Gray 8,Girls Clothing,2,5,8.0,187.92,Youth Fashion Group,26,2025-01-27,,,,,,,,,,,,,,,,,,,
P0544,KiddoFashion Jackets White 5T,Girls Clothing,0,5,10.0,187.8,Junior Apparel Co,18,2025-01-19,,,,,,,,,,,,,,,,,,,
P0240,KiddoFashion Sweaters Gray 12,Boys Clothing,2,5,8.0,186.0,ABC Textiles Ltd,15,2025-01-16,,,,,,,,,,,,,,,,,,,
P0286,JuniorWear Dresses Navy 10,Girls Clothing,1,5,9.0,181.62,ABC Textiles Ltd,15,2025-01-16,,,,,,,,,,,,,,,,,,,
P0261,PetitMode Dresses Green 2T,Girls Clothing,1,5,9.0,176.94,Youth Fashion Group,26,2025-01-27,,,,,,,,,,,,,,,,,,,
P0368,PetitMode Tops Yellow 5T,Girls Clothing,0,5,10.0,170.7,Children Style Ltd,21,2025-01-22,,,,,,,,,,,,,,,,,,,
P0553,TinyTrends Onesies Yellow 3-6M,Infants,0,5,10.0,166.0,Infant Wear Solutions,24,2025-01-25,,,,,,,,,,,,,,,,,,,
P0401,KiddoFashion Skirts Yellow 2T,Girls Clothing,2,5,8.0,163.76,Infant Wear Solutions,24,2025-01-25,,,,,,,,,,,,,,,,,,,
P0478,JuniorWear Leggings Yellow 12,Girls Clothing,0,5,10.0,161.1,Baby Boutique Supplies,12,2025-01-13,,,,,,,,,,,,,,,,,,,
P0044,YouthStyle Shirts Beige 3T,Boys Clothing,2,5,8.0,157.52,Baby Boutique Supplies,12,2025-01-13,,,,,,,,,,,,,,,,,,,
P0101,KiddoFashion Shorts Gray 10,Boys Clothing,0,5,10.0,153.5,Mini Mode Textiles,20,2025-01-21,,,,,,,,,,,,,,,,,,,
P0332,BabyChic Tops Green 7,Girls Clothing,2,5,8.0,152.4,Fashion Kids Suppliers,14,2025-01-15,,,,,,,,,,,,,,,,,,,
P0519,MiniMode Jackets Navy 3T,Girls Clothing,1,5,9.0,143.73,Mini Mode Textiles,20,2025-01-21,,,,,,,,,,,,,,,,,,,
P0681,LittleFashion Bibs Beige 6-12M,Infants,1,5,9.0,141.39,ABC Textiles Ltd,15,2025-01-16,,,,,,,,,,,,,,,,,,,
P0016,BabyChic Shirts Red 12,Boys Clothing,1,5,9.0,137.16,Little Style Manufacturers,30,2025-01-31,,,,,,,,,,,,,,,,,,,
P0198,KidsStyle Jackets Yellow 2T,Boys Clothing,0,5,10.0,137.1,Baby Boutique Supplies,12,2025-01-13,,,,,,,,,,,,,,,,,,,
P0436,LittleFashion Leggings Black 10,Girls Clothing,1,5,9.0,132.12,Infant Wear Solutions,24,2025-01-25,,,,,,,,,,,,,,,,,,,
P0708,KiddoFashion Bibs Navy 12-18M,Infants,0,5,10.0,131.9,Tiny Trends Inc,19,2025-01-20,,,,,,,,,,,,,,,,,,,
P0385,KiddoFashion Skirts Green 8,Girls Clothing,2,5,8.0,131.52,Little Style Manufacturers,30,2025-01-31,,,,,,,,,,,,,,,,,,,
P0536,TinyTrends Jackets Green 14,Girls Clothing,1,5,9.0,117.18,Infant Wear Solutions,24,2025-01-25,,,,,,,,,,,,,,,,,,,
P0612,LittleFashion Sleepwear Yellow 18-24M,Infants,0,5,10.0,116.4,KidsFashion Co,28,2025-01-29,,,,,,,,,,,,,,,,,,,
P0023,TinyTrends Shirts Black 8,Boys Clothing,0,5,10.0,112.8,Youth Fashion Group,26,2025-01-27,,,,,,,,,,,,,,,,,,,
P0722,BabyChic Blankets Beige 0-3M,Infants,2,5,8.0,108.08,Little Style Manufacturers,30,2025-01-31,,,,,,,,,,,,,,,,,,,
P0203,PetitMode Sweaters Pink 10,Boys Clothing,2,5,8.0,105.44,KidsFashion Co,28,2025-01-29,,,,,,,,,,,,,,,,,,,
P0726,SmallStyle Blankets Gray 6-12M,Infants,1,5,9.0,104.58,KidsFashion Co,28,2025-01-29,,,,,,,,,,,,,,,,,,,
P0102,KiddoFashion Shorts Navy 14,Boys Clothing,0,5,10.0,101.3,Children Style Ltd,21,2025-01-22,,,,,,,,,,,,,,,,,,,
P0836,KidsStyle Bags White S,Accessories,1,5,9.0,95.94,Children Style Ltd,21,2025-01-22,,,,,,,,,,,,,,,,,,,
P0750,MiniMode Blankets Gray 3-6M,Infants,2,5,8.0,84.64,Mini Mode Textiles,20,2025-01-21,,,,,,,,,,,,,,,,,,,
P0869,JuniorWear Socks Purple XL,Accessories,2,5,8.0,79.52,Youth Fashion Group,26,2025-01-27,,,,,,,,,,,,,,,,,,,
P0014,LittleFashion Shirts Orange 3T,Boys Clothing,2,5,8.0,78.4,Fashion Kids Suppliers,14,2025-01-15,,,,,,,,,,,,,,,,,,,
P0667,TinyTrends Rompers Green 3-6M,Infants,1,5,9.0,76.41,Infant Wear Solutions,24,2025-01-25,,,,,,,,,,,,,,,,,,,
P0187,BabyChic Jackets Green 8,Boys Clothing,1,5,9.0,75.15,Fashion Kids Suppliers,14,2025-01-15,,,,,,,,,,,,,,,,,,,
